session_id,customer_id,product_id,timestamp
S00000,C0034,P0029,2025-04-13T18:26:00
S00001,C0015,P0039,2025-03-04T17:10:00
S00002,C0030,P0024,2025-01-17T10:13:00
S00003,C0052,P0037,2025-04-21T13:36:00
S00004,C0050,P0021,2025-05-20T22:15:00
S00005,C0011,P0004,2025-05-27T15:07:00
S00006,C0037,P0038,2025-04-29T10:35:00
S00007,C0006,P0028,2025-02-15T09:25:00
S00008,C0004,P0038,2025-01-28T21:52:00
S00009,C0038,P0024,2025-03-25T15:41:00
S00010,C0042,P0003,2025-01-24T06:52:00
S00011,C0008,P0037,2025-06-12T00:48:00
S00012,C0009,P0009,2025-04-26T17:18:00
S00013,C0024,P0039,2025-05-28T14:12:00
S00014,C0013,P0020,2025-03-18T18:50:00
S00015,C0058,P0019,2025-04-22T22:58:00
S00016,C0022,P0005,2025-05-30T00:39:00
S00017,C0032,P0025,2025-02-02T09:03:00
S00018,C0023,P0035,2025-01-14T00:45:00
S00019,C0035,P0022,2025-01-29T09:55:00
S00020,C0001,P0015,2025-04-21T22:37:00
S00021,C0025,P0020,2025-04-08T12:24:00
S00022,C0027,P0034,2025-02-24T21:11:00
S00023,C0030,P0008,2025-02-18T17:24:00
S00024,C0053,P0023,2025-04-17T04:18:00
S00025,C0055,P0008,2025-02-04T00:04:00
S00026,C0041,P0001,2025-02-06T23:56:00
S00027,C0031,P0027,2025-02-04T02:08:00
S00028,C0041,P0026,2025-04-27T22:38:00
S00029,C0059,P0027,2025-06-09T05:29:00
S00030,C0032,P0027,2025-05-22T14:24:00
S00031,C0022,P0014,2025-02-17T13:38:00
S00032,C0000,P0036,2025-05-08T23:15:00
S00033,C0045,P0032,2025-03-10T13:59:00
S00034,C0034,P0036,2025-04-04T01:02:00
S00035,C0036,P0030,2025-04-05T03:37:00
S00036,C0030,P0005,2025-02-06T23:46:00
S00037,C0033,P0017,2025-04-30T16:05:00
S00038,C0033,P0039,2025-01-23T07:30:00
S00039,C0040,P0004,2025-06-12T17:51:00
S00040,C0037,P0019,2025-06-06T01:57:00
S00041,C0021,P0034,2025-01-03T15:29:00
S00042,C0032,P0030,2025-05-27T23:21:00
S00043,C0026,P0022,2025-03-17T09:10:00
S00044,C0002,P0038,2025-03-19T23:50:00
S00045,C0036,P0016,2025-01-16T20:30:00
S00046,C0037,P0010,2025-05-27T01:42:00
S00047,C0018,P0039,2025-01-07T09:31:00
S00048,C0005,P0008,2025-05-10T02:54:00
S00049,C0050,P0017,2025-03-06T04:39:00
S00050,C0017,P0017,2025-03-07T00:47:00
S00051,C0007,P0038,2025-02-14T18:47:00
S00052,C0009,P0028,2025-04-05T05:16:00
S00053,C0050,P0015,2025-05-05T05:51:00
S00054,C0033,P0002,2025-03-29T02:09:00
S00055,C0038,P0009,2025-05-07T13:49:00
S00056,C0024,P0015,2025-06-19T14:46:00
S00057,C0040,P0010,2025-02-23T18:46:00
S00058,C0053,P0022,2025-01-14T20:16:00
S00059,C0048,P0007,2025-01-14T05:29:00
S00060,C0025,P0030,2025-03-19T15:47:00
S00061,C0048,P0034,2025-03-01T12:43:00
S00062,C0045,P0024,2025-05-02T08:09:00
S00063,C0033,P0027,2025-01-04T09:59:00
S00064,C0051,P0028,2025-04-08T21:20:00
S00065,C0033,P0002,2025-01-25T17:40:00
S00066,C0022,P0027,2025-06-06T20:54:00
S00067,C0017,P0021,2025-03-11T08:51:00
S00068,C0006,P0016,2025-06-17T18:25:00
S00069,C0029,P0015,2025-05-31T06:33:00
S00070,C0021,P0011,2025-03-22T17:00:00
S00071,C0043,P0000,2025-01-18T00:26:00
S00072,C0006,P0033,2025-01-27T21:28:00
S00073,C0022,P0014,2025-03-14T08:12:00
S00074,C0002,P0001,2025-06-08T02:03:00
S00075,C0038,P0013,2025-06-03T20:07:00
S00076,C0045,P0007,2025-01-23T19:08:00
S00077,C0024,P0036,2025-02-17T03:44:00
S00078,C0011,P0016,2025-03-17T14:42:00
S00079,C0059,P0004,2025-06-13T14:59:00
S00080,C0017,P0027,2025-06-20T10:16:00
S00081,C0010,P0004,2025-03-12T01:24:00
S00082,C0024,P0021,2025-01-16T08:52:00
S00083,C0016,P0011,2025-04-23T02:31:00
S00084,C0059,P0012,2025-06-06T12:11:00
S00085,C0041,P0031,2025-01-28T04:34:00
S00086,C0049,P0027,2025-02-25T19:41:00
S00087,C0006,P0028,2025-03-08T03:02:00
S00088,C0004,P0004,2025-05-27T23:16:00
S00089,C0049,P0028,2025-01-05T15:09:00
S00090,C0041,P0000,2025-01-10T21:24:00
S00091,C0017,P0009,2025-03-26T12:36:00
S00092,C0000,P0032,2025-05-06T15:27:00
S00093,C0025,P0004,2025-05-19T07:00:00
S00094,C0024,P0030,2025-02-01T18:34:00
S00095,C0059,P0022,2025-03-27T21:19:00
S00096,C0025,P0003,2025-06-11T20:05:00
S00097,C0023,P0034,2025-03-29T02:53:00
S00098,C0029,P0018,2025-06-15T06:11:00
S00099,C0035,P0002,2025-04-09T21:12:00
S00100,C0019,P0024,2025-01-28T20:44:00
S00101,C0022,P0031,2025-01-22T20:28:00
S00102,C0047,P0012,2025-02-05T01:12:00
S00103,C0001,P0037,2025-03-03T15:24:00
S00104,C0004,P0034,2025-06-14T09:31:00
S00105,C0034,P0028,2025-01-05T01:21:00
S00106,C0003,P0021,2025-01-11T12:07:00
S00107,C0013,P0033,2025-04-28T21:55:00
S00108,C0055,P0034,2025-02-08T23:37:00
S00109,C0014,P0004,2025-01-10T23:09:00
S00110,C0031,P0001,2025-05-01T19:02:00
S00111,C0015,P0008,2025-01-04T05:40:00
S00112,C0003,P0019,2025-01-25T14:39:00
S00113,C0010,P0037,2025-01-17T03:07:00
S00114,C0031,P0038,2025-06-07T07:04:00
S00115,C0051,P0012,2025-04-20T10:51:00
S00116,C0053,P0025,2025-03-25T03:43:00
S00117,C0036,P0034,2025-02-05T10:53:00
S00118,C0050,P0013,2025-01-12T18:11:00
S00119,C0021,P0004,2025-01-31T08:09:00
S00120,C0048,P0026,2025-02-13T22:23:00
S00121,C0035,P0010,2025-04-23T07:59:00
S00122,C0037,P0002,2025-02-04T03:50:00
S00123,C0054,P0039,2025-04-07T05:01:00
S00124,C0056,P0031,2025-01-21T00:00:00
S00125,C0011,P0005,2025-06-16T18:56:00
S00126,C0018,P0026,2025-05-02T22:08:00
S00127,C0013,P0009,2025-06-13T08:33:00
S00128,C0028,P0026,2025-03-03T05:39:00
S00129,C0044,P0002,2025-06-02T05:45:00
S00130,C0031,P0039,2025-01-23T20:52:00
S00131,C0050,P0019,2025-03-31T13:00:00
