transaction_id,customer_id,product_id,quantity,price,timestamp
T00000,C0006,P0000,1,237.0,2025-01-13T20:00:00
T00000,C0006,P0005,2,192.63,2025-01-13T20:00:00
T00000,C0006,P0015,2,54.28,2025-01-13T20:00:00
T00001,C0030,P0010,2,218.75,2025-02-24T12:00:00
T00002,C0000,P0018,2,164.22,2025-04-10T08:00:00
T00002,C0000,P0027,1,22.39,2025-04-10T08:00:00
T00003,C0012,P0037,1,234.2,2025-03-17T06:00:00
T00004,C0047,P0037,2,234.2,2025-03-22T01:00:00
T00005,C0032,P0032,1,22.36,2025-05-16T05:00:00
T00006,C0054,P0004,1,191.35,2025-02-17T02:00:00
T00006,C0054,P0015,1,54.28,2025-02-17T02:00:00
T00006,C0054,P0025,1,61.38,2025-02-17T02:00:00
T00007,C0039,P0036,1,37.42,2025-01-21T13:00:00
T00007,C0039,P0033,1,63.31,2025-01-21T13:00:00
T00007,C0039,P0020,1,131.81,2025-01-21T13:00:00
T00008,C0015,P0019,2,112.33,2025-03-09T12:00:00
T00009,C0020,P0039,1,120.8,2025-01-19T00:00:00
T00009,C0020,P0036,1,37.42,2025-01-19T00:00:00
T00010,C0034,P0008,1,139.7,2025-02-24T16:00:00
T00010,C0034,P0022,1,60.05,2025-02-24T16:00:00
T00011,C0023,P0034,1,168.9,2025-03-14T05:00:00
T00011,C0023,P0019,1,112.33,2025-03-14T05:00:00
T00012,C0059,P0016,1,81.37,2025-06-19T03:00:00
T00013,C0056,P0009,1,69.94,2025-01-28T23:00:00
T00013,C0056,P0017,1,248.81,2025-01-28T23:00:00
T00013,C0056,P0018,1,164.22,2025-01-28T23:00:00
T00014,C0043,P0031,1,215.61,2025-06-12T08:00:00
T00014,C0043,P0016,2,81.37,2025-06-12T08:00:00
T00014,C0043,P0003,1,21.96,2025-06-12T08:00:00
T00015,C0002,P0016,1,81.37,2025-01-01T10:00:00
T00016,C0047,P0035,1,57.49,2025-04-24T17:00:00
T00016,C0047,P0000,1,237.0,2025-04-24T17:00:00
T00017,C0056,P0023,1,87.83,2025-02-08T17:00:00
T00018,C0027,P0023,1,87.83,2025-02-02T01:00:00
T00018,C0027,P0002,1,124.07,2025-02-02T01:00:00
T00019,C0043,P0022,2,60.05,2025-03-05T21:00:00
T00020,C0039,P0011,2,108.67,2025-02-09T07:00:00
T00021,C0001,P0026,1,58.95,2025-02-15T23:00:00
T00021,C0001,P0015,1,54.28,2025-02-15T23:00:00
T00022,C0050,P0030,1,226.83,2025-01-28T12:00:00
T00023,C0012,P0014,1,183.83,2025-04-28T11:00:00
T00023,C0012,P0014,1,183.83,2025-04-28T11:00:00
T00024,C0025,P0017,1,248.81,2025-03-26T08:00:00
T00025,C0041,P0021,1,34.65,2025-05-11T12:00:00
T00025,C0041,P0007,1,121.44,2025-05-11T12:00:00
T00025,C0041,P0016,1,81.37,2025-05-11T12:00:00
T00026,C0006,P0020,1,131.81,2025-06-02T13:00:00
T00026,C0006,P0027,2,22.39,2025-06-02T13:00:00
T00027,C0057,P0002,1,124.07,2025-05-28T06:00:00
T00027,C0057,P0027,1,22.39,2025-05-28T06:00:00
T00028,C0023,P0039,1,120.8,2025-04-21T02:00:00
T00028,C0023,P0020,1,131.81,2025-04-21T02:00:00
T00029,C0032,P0020,1,131.81,2025-03-21T21:00:00
T00029,C0032,P0025,1,61.38,2025-03-21T21:00:00
T00030,C0012,P0011,1,108.67,2025-04-18T21:00:00
T00030,C0012,P0039,2,120.8,2025-04-18T21:00:00
T00031,C0035,P0013,1,137.13,2025-01-01T09:00:00
T00031,C0035,P0027,2,22.39,2025-01-01T09:00:00
T00032,C0028,P0032,2,22.36,2025-04-24T21:00:00
T00033,C0050,P0018,1,164.22,2025-02-13T21:00:00
T00034,C0005,P0014,1,183.83,2025-03-02T21:00:00
T00034,C0005,P0012,1,56.89,2025-03-02T21:00:00
T00035,C0002,P0004,1,191.35,2025-03-04T15:00:00
T00035,C0002,P0029,2,61.09,2025-03-04T15:00:00
T00035,C0002,P0026,2,58.95,2025-03-04T15:00:00
T00036,C0025,P0006,2,36.46,2025-03-04T04:00:00
T00037,C0014,P0029,1,61.09,2025-02-15T22:00:00
T00037,C0014,P0003,1,21.96,2025-02-15T22:00:00
T00037,C0014,P0035,2,57.49,2025-02-15T22:00:00
T00038,C0008,P0035,2,57.49,2025-04-29T21:00:00
T00038,C0008,P0038,2,144.91,2025-04-29T21:00:00
T00038,C0008,P0020,2,131.81,2025-04-29T21:00:00
T00039,C0057,P0028,1,159.62,2025-02-10T23:00:00
T00039,C0057,P0008,1,139.7,2025-02-10T23:00:00
T00040,C0049,P0017,2,248.81,2025-05-14T15:00:00
T00041,C0004,P0021,1,34.65,2025-03-15T07:00:00
T00041,C0004,P0006,1,36.46,2025-03-15T07:00:00
T00042,C0009,P0013,1,137.13,2025-03-01T12:00:00
T00043,C0026,P0029,1,61.09,2025-04-15T10:00:00
T00043,C0026,P0026,2,58.95,2025-04-15T10:00:00
T00043,C0026,P0003,2,21.96,2025-04-15T10:00:00
T00044,C0057,P0036,2,37.42,2025-05-30T22:00:00
T00045,C0030,P0024,1,149.14,2025-01-02T11:00:00
T00045,C0030,P0026,2,58.95,2025-01-02T11:00:00
T00046,C0014,P0001,1,25.99,2025-03-11T13:00:00
T00046,C0014,P0024,2,149.14,2025-03-11T13:00:00
T00047,C0046,P0039,1,120.8,2025-02-12T14:00:00
T00048,C0058,P0001,1,25.99,2025-04-11T18:00:00
T00048,C0058,P0005,2,192.63,2025-04-11T18:00:00
T00048,C0058,P0027,1,22.39,2025-04-11T18:00:00
T00049,C0003,P0013,1,137.13,2025-03-08T12:00:00
T00049,C0003,P0029,1,61.09,2025-03-08T12:00:00
T00050,C0048,P0016,2,81.37,2025-04-08T08:00:00
T00050,C0048,P0005,1,192.63,2025-04-08T08:00:00
T00051,C0047,P0014,1,183.83,2025-05-19T01:00:00
T00051,C0047,P0004,1,191.35,2025-05-19T01:00:00
T00052,C0015,P0009,2,69.94,2025-02-21T00:00:00
T00052,C0015,P0015,1,54.28,2025-02-21T00:00:00
T00052,C0015,P0008,1,139.7,2025-02-21T00:00:00
T00053,C0029,P0038,1,144.91,2025-03-07T11:00:00
T00054,C0049,P0037,1,234.2,2025-02-11T09:00:00
T00055,C0059,P0025,1,61.38,2025-03-21T18:00:00
T00055,C0059,P0012,1,56.89,2025-03-21T18:00:00
T00056,C0006,P0007,1,121.44,2025-03-19T21:00:00
T00056,C0006,P0036,2,37.42,2025-03-19T21:00:00
T00056,C0006,P0002,1,124.07,2025-03-19T21:00:00
T00057,C0004,P0000,2,237.0,2025-05-10T20:00:00
T00057,C0004,P0026,1,58.95,2025-05-10T20:00:00
T00058,C0027,P0009,1,69.94,2025-04-03T20:00:00
T00058,C0027,P0027,1,22.39,2025-04-03T20:00:00
T00059,C0039,P0027,1,22.39,2025-05-18T15:00:00
T00059,C0039,P0037,1,234.2,2025-05-18T15:00:00
T00060,C0054,P0028,2,159.62,2025-03-04T02:00:00
T00060,C0054,P0008,2,139.7,2025-03-04T02:00:00
T00061,C0021,P0011,1,108.67,2025-01-08T15:00:00
T00061,C0021,P0031,1,215.61,2025-01-08T15:00:00
T00062,C0051,P0038,1,144.91,2025-03-08T10:00:00
T00062,C0051,P0017,1,248.81,2025-03-08T10:00:00
T00063,C0005,P0031,1,215.61,2025-03-03T23:00:00
T00063,C0005,P0035,2,57.49,2025-03-03T23:00:00
T00064,C0041,P0005,1,192.63,2025-05-06T14:00:00
T00065,C0014,P0019,1,112.33,2025-04-14T22:00:00
T00066,C0030,P0027,1,22.39,2025-05-22T16:00:00
